"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1223160375115485184","https://twitter.com/ShrutiTurner/status/1223160375115485184","@OpenAcademics If I finish early, great! I either reward myself with a break or I've found my motivation and crack on with the next thing on my list. Either way it's a bit of a win and I can cross things off my list. If I don't do it, I know that I've tried and something is achieved 2/2","2020-01-31 08:25 +0000","35.0","1.0","0.02857142857142857","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1223160092385738752","https://twitter.com/ShrutiTurner/status/1223160092385738752","@OpenAcademics Often my motivation is lacking because I'm overwhelmed with everything I need to do or I'm just in a rut. Either way I write a list of all the things on my mind/that need doing and then I put a date next to them. That way my mind is clearer and I have expectations to meet 1/n","2020-01-31 08:24 +0000","68.0","6.0","0.08823529411764706","0.0","1.0","2.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222842906362466304","https://twitter.com/ShrutiTurner/status/1222842906362466304","@LegsDixon It's sometimes quicker to go to Edgware and get the bus instead of to Stanmore. I think my route from here is Central  then Northern then bus.

We only moved this month. 2nd full week of January, so it's not been long. We're the only ones occupying the building. It's weird haha","2020-01-30 11:24 +0000","50.0","2.0","0.04","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222840082345988103","https://twitter.com/ShrutiTurner/status/1222840082345988103","@LegsDixon I've got a team meeting in the afternoon, so I'll be heading straight from White City. SK is totally out the way for me now. We can figure out a plan to meeting nearer the time (as who knows what public transport will be doing!) but, yes let's meet up if we can :)","2020-01-30 11:12 +0000","65.0","2.0","0.03076923076923077","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222837182399950848","https://twitter.com/ShrutiTurner/status/1222837182399950848","@LegsDixon Of course you are, I should have known! I have a ticket, but don't worry I won't crash your lab trip :)","2020-01-30 11:01 +0000","67.0","1.0","0.014925373134328358","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222836630693785602","https://twitter.com/ShrutiTurner/status/1222836630693785602","@Lisa_Newington @ImperialMed Getting used to them and in a bit of limbo with set up. We should be settled soon. Looking forward to seeing you! :)","2020-01-30 10:59 +0000","35.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222828925858041856","https://twitter.com/ShrutiTurner/status/1222828925858041856","Got my ticket - anyone want to join me? #prosthetics #WW1 #amputation https://t.co/gZxce9bVnb","2020-01-30 10:28 +0000","308.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222826929692336130","https://twitter.com/ShrutiTurner/status/1222826929692336130","@RNOHnhs @UniKent @LegsDixon  Interested in going?","2020-01-30 10:20 +0000","129.0","3.0","0.023255813953488372","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222826543933730816","https://twitter.com/ShrutiTurner/status/1222826543933730816","@Lisa_Newington @ImperialMed Ooh, thank you! This does look interesting. I'll definitely take a look at my calendar and see if I can make it :) PS missing you in the new office :(","2020-01-30 10:19 +0000","135.0","4.0","0.02962962962962963","0.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222651743584112642","https://twitter.com/ShrutiTurner/status/1222651743584112642","@AcademicChatter To understand the value of a work life balance and take a break when my body/mind/efficiency etc. is screaming at me to do so.","2020-01-29 22:44 +0000","93.0","3.0","0.03225806451612903","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222585510532612098","https://twitter.com/ShrutiTurner/status/1222585510532612098","Note to self. https://t.co/nGgQ04Cn2y","2020-01-29 18:21 +0000","284.0","4.0","0.014084507042253521","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222543739266260993","https://twitter.com/ShrutiTurner/status/1222543739266260993","@OpenAcademics ""Hungry"" (this girl is 100% fueled by copious amounts of food) https://t.co/giWXwZo3v1","2020-01-29 15:35 +0000","240.0","15.0","0.0625","0.0","0.0","8.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","80","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222422363356180481","https://twitter.com/ShrutiTurner/status/1222422363356180481","@BGbeasor @AcademicChatter I didnt have any published papers from undergrad or masters. In fact, I am still pending a publication and I'm in 3rd year of my PhD. Publications are a good addition, but a good supervisor will see you as a person too. I feel it sets the tone for your academic career with them.","2020-01-29 07:32 +0000","157.0","2.0","0.012738853503184714","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222420848470110208","https://twitter.com/ShrutiTurner/status/1222420848470110208","@chelseanguyen__ @AcademicChatter You're definitely starting off with the right mindset. I swear a PhD is so long to give us time for unproductivity. Good luck!","2020-01-29 07:26 +0000","55.0","3.0","0.05454545454545454","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222274399987957762","https://twitter.com/ShrutiTurner/status/1222274399987957762","@Tasia1409 @OpenAcademics @AcademicPlanet Feeling like I'm not doing enough..","2020-01-28 21:45 +0000","155.0","4.0","0.025806451612903226","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222268439722631179","https://twitter.com/ShrutiTurner/status/1222268439722631179","@chelseanguyen__ @AcademicChatter CONGRATULATIONS! Don't expect too much from yourself too soon. Research takes time, figuring out what your research is going to be takes time, reading takes time, having a productive output to show takes time. Everything takes time. You got this, you deserve to be there, enjoy :)","2020-01-28 21:21 +0000","191.0","14.0","0.07329842931937172","0.0","1.0","4.0","8.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222202597278461953","https://twitter.com/ShrutiTurner/status/1222202597278461953","@OpenAcademics I went with classic disney rather than Helena Bonam-Carter. It was a tough decision!","2020-01-28 16:59 +0000","307.0","3.0","0.009771986970684038","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222196273014628354","https://twitter.com/ShrutiTurner/status/1222196273014628354","@OpenAcademics The Queen of Hearts from Alice in Wonderland. She is pretty angry when things don't go her way but can be tamed with the right environment. Basically she likes to be in control (in my interpretation)","2020-01-28 16:34 +0000","157.0","1.0","0.006369426751592357","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222123936714043393","https://twitter.com/ShrutiTurner/status/1222123936714043393","@FryRsquared @nationalgriduk 11am, time to put the Christmas Turkey in the oven?","2020-01-28 11:47 +0000","202.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222123281093931008","https://twitter.com/ShrutiTurner/status/1222123281093931008","I love that this thread is full of graphs and data and interesting facts :) #data #datascience https://t.co/pPeM2NzeJB","2020-01-28 11:44 +0000","250.0","1.0","0.004","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222121262388039687","https://twitter.com/ShrutiTurner/status/1222121262388039687","@maria_papathan @AcademicChatter ðŸ’¯% agree, I keep this in mind when I'm marking or someone asks me to read over an abstract/paper. The reader should see a pointer of what to think about to make improvements. I feel constructive feedback needs to help build a person up, not tear them down.","2020-01-28 11:36 +0000","141.0","4.0","0.028368794326241134","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1222095282600599565","https://twitter.com/ShrutiTurner/status/1222095282600599565","@OpenAcademics https://t.co/wFobKlpcns","2020-01-28 09:53 +0000","152.0","4.0","0.02631578947368421","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","29","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221779080162488323","https://twitter.com/ShrutiTurner/status/1221779080162488323","@LegsDixon https://t.co/27qBrEanRF","2020-01-27 12:56 +0000","79.0","4.0","0.05063291139240506","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","10","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221766697339838465","https://twitter.com/ShrutiTurner/status/1221766697339838465","@LegsDixon That seems a bit sinister for a grey, London data day! Could be a good opportunity to brush up on your German skills? Haha  Have you managed to recover your spreadsheet?","2020-01-27 12:07 +0000","118.0","3.0","0.025423728813559324","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221765507738677250","https://twitter.com/ShrutiTurner/status/1221765507738677250","What do you have on in the background when you're doing data processing/waiting for code to run? Currently watching the ER boxset from the beginning. It brings me some joy in the nail-biting wait to see if I have any errors. #code #research #data #phdlife #AcademicChatter https://t.co/YvuaPWxsN4","2020-01-27 12:02 +0000","375.0","2.0","0.005333333333333333","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","63","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221749764896837632","https://twitter.com/ShrutiTurner/status/1221749764896837632","@LegsDixon The moment you pray Ctrl+Z goes back enough to fix it!","2020-01-27 11:00 +0000","132.0","4.0","0.030303030303030304","0.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221718706948071425","https://twitter.com/ShrutiTurner/status/1221718706948071425","@erinkburrell @OpenAcademics @AcademicChatter This is super nice. We always hear about complaints/problems, but rarely get a pick me up for the good we've done. This is such a lovely idea :)","2020-01-27 08:56 +0000","97.0","1.0","0.010309278350515464","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221125196167467008","https://twitter.com/ShrutiTurner/status/1221125196167467008","@BethEyre3 @AcademicChatter I wanted to do a PhD because I wanted to immerse myself in a topic area I am passionate about and keep learning without the high costs, also I thought I wanted a career in academia and this was the way to do it.","2020-01-25 17:38 +0000","165.0","4.0","0.024242424242424242","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221060652187471873","https://twitter.com/ShrutiTurner/status/1221060652187471873","@magicphddragon @MonicaMalta7 @OpenAcademics I feel like with the technological advances over the years, we should have a solution to poor fitting sockets. Obviously, a complex issue but so much in this world is possible, I feel this must be with enough focus.","2020-01-25 13:22 +0000","96.0","2.0","0.020833333333333332","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1221031146248724483","https://twitter.com/ShrutiTurner/status/1221031146248724483","@_Daniel_Cox_ @AcademicChatter When this happens to me, it is a combo of forgetting why I'm doing it and/or burnout/mental health related. For the first, I find some form of public engagement forces me to remember why I do what I do. For the latter have a true break, time to switch off and do something for you","2020-01-25 11:24 +0000","338.0","6.0","0.01775147928994083","0.0","0.0","2.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220983291198758918","https://twitter.com/ShrutiTurner/status/1220983291198758918","@magicphddragon @MonicaMalta7 @OpenAcademics Thanks! I'm using pressure sensors inside the socket to give an quantitative idea of what's happening at the interface. The aim is to reduce pressure sores and skin breakdown. What was your work with amputees? :)","2020-01-25 08:14 +0000","112.0","3.0","0.026785714285714284","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220958127039840258","https://twitter.com/ShrutiTurner/status/1220958127039840258","@DuggalYasha @OpenAcademics Hi! I'm researching pressure in prosthetic sockets to inform their design and improve lives. I love doing things that use my brain differently to work, so I have been trying out a variety of aerial sports! https://t.co/IaWf6R9P9E","2020-01-25 06:34 +0000","286.0","13.0","0.045454545454545456","1.0","1.0","5.0","5.0","0.0","0.0","0.0","0.0","0","0","0","0","0","54","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220956795772047360","https://twitter.com/ShrutiTurner/status/1220956795772047360","@MonicaMalta7 @OpenAcademics Working with the military, mixing engineering and medicine to informi prosthetic socket design for amputees so they can carry on doing what they want in life. #bioengineering #prosthetics #WomenInSTEM https://t.co/kR3KyMmdn2","2020-01-25 06:29 +0000","210.0","6.0","0.02857142857142857","1.0","1.0","1.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","33","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220951119645564929","https://twitter.com/ShrutiTurner/status/1220951119645564929","@AcademicChatter Injury. No solution. Help other people.","2020-01-25 06:06 +0000","55.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220761452736401409","https://twitter.com/ShrutiTurner/status/1220761452736401409","@OpenAcademics Heyy! I'm using engineering and medicine to minimise pressure sores and skin breakdown for amputees and hopefully inform the design of prosthetic sockets. Currently my code is running to process 10,000s lines of data and I'm praying that there are no errors ðŸ¤žðŸ¤ž https://t.co/6SZ28EIVuJ","2020-01-24 17:33 +0000","220.0","14.0","0.06363636363636363","1.0","0.0","7.0","6.0","0.0","0.0","0.0","0.0","0","0","0","0","0","68","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220719679062278147","https://twitter.com/ShrutiTurner/status/1220719679062278147","It's been a data kind of week - I finally feel like I'm making sense of this data swamp! #PhD #PhDchat #AcademicChatter #data #research #girlswhocode #dataanalytics https://t.co/AJV8JyOdaS","2020-01-24 14:47 +0000","423.0","4.0","0.009456264775413711","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1220348883236196354","https://twitter.com/ShrutiTurner/status/1220348883236196354","At the point in data processing/analysis where I'm wondering what to do with all the #data I have whilst simultaneously realising I need more data to get some decent conclusions #AcademicChatter #PhDchat #research #PhD #AcademicTwitter #WomenWhoCode
@AcademicChatter @Dissertating https://t.co/8niPolbkrp","2020-01-23 14:13 +0000","782.0","8.0","0.010230179028132993","2.0","0.0","2.0","1.0","0.0","1.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1219305434470809601","https://twitter.com/ShrutiTurner/status/1219305434470809601","@careerconversa1 @AcademicChatter I'm all about computer work, though I do see the value of both, I just enjoy being at the computer more and doing the data analysis and simulation. I like that I have more control over it, when things go wrong it's usually user error rather than a hardware/major problem!","2020-01-20 17:07 +0000","89.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1219282427845206016","https://twitter.com/ShrutiTurner/status/1219282427845206016","I'm a girl who likes numbers, finding my feet in the world of qualitative analysis once again...all in the name of academic rigour. I swear this happens every January. Wish me luck! #AcademicChatter #PhDchat #research @AcademicChatter https://t.co/4goenMOCID","2020-01-20 15:35 +0000","257.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","38","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1218903870572826624","https://twitter.com/ShrutiTurner/status/1218903870572826624","@LegsDixon Good luck!","2020-01-19 14:31 +0000","50.0","1.0","0.02","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1218903219700715520","https://twitter.com/ShrutiTurner/status/1218903219700715520","@LegsDixon You're saving the planet by upcycling. The carbon footprint and amount of water to make one pair of jeans is staggering. We should follow your lead and sacrifice our fingers too .ðŸ™ƒ","2020-01-19 14:29 +0000","137.0","3.0","0.021897810218978103","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1218902327068852225","https://twitter.com/ShrutiTurner/status/1218902327068852225","@LegsDixon I opened the picture before I read the tweet. Dye drama I'd much better than my initial though that you had been in the cold too long and were about to lose your fingers!!","2020-01-19 14:25 +0000","116.0","3.0","0.02586206896551724","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
